id,name,points,points_name
134,Capacity Up,10,Capacity
135,Focus,10,ShortCharg
136,Distracted,-10,ShortCharg
137,Guts,10,Guts
138,Emboldened,10,Fury
139,Farsight,10,Map
140,Map Unavailable,-10,Map
141,Autotracker,15,PsychicVis
142,Detect,10,PsychicVis
143,Gathering +2,15,Gathering
144,Gathering +1,10,Gathering
145,Gathering -1,-10,Gathering
146,Carving Celebrity,20,Carving
147,Carving Iron Man,10,Carving
148,High Speed Gathering,10,HiSpdGathr
149,Backpacking Expert,10,Backpackng
150,Divine Whim,15,Whim
151,Spirit's Whim,10,Whim
152,Spectre's Whim,-10,Whim
153,Devil's Whim,-15,Whim
154,Fishing Expert,10,Fishing
155,Heat Cancel [Hi],15,Heat Res
156,Heat Cancel [Lo],10,Heat Res
157,Heat Inc [Lo],-10,Heat Res
158,Heat Inc [Hi],-15,Heat Res
159,Cold Elimination[Hi],15,Cold Res
160,Cold Elimination[Lo],10,Cold Res
161,Cold Increase [Lo],-10,Cold Res
162,Cold Increase [Hi],-15,Cold Res
163,TerrainDamageNegate,15,Terrain
164,TerrainDamageHalf,10,Terrain
165,TerrainDamageInc[Lo],-10,Terrain
166,TerrainDamageInc[Hi],-15,Terrain
167,Runner,10,Stamina
168,Flat Footed,-10,Stamina
169,Constitution +2,15,Constitutn
170,Constitution +1,10,Constitutn
171,Constitution -1,-10,Constitutn
172,Constitution -2,-15,Constitutn
173,Hunger Negated,15,Hunger
174,Hunger Halved,10,Hunger
175,Hunger Increase [Lo],-10,Hunger
176,Hunger Increase [Hi],-15,Hunger
177,Stealth,10,Sneak
178,Taunt,-10,Sneak
179,Luck Booster,15,Fate
180,Good Luck,10,Fate
181,Bad Luck,-10,Fate
182,Calamity,-20,Fate
183,Trap Master,10,SpeedSetup
184,Tranquilizing Celeb,15,Tranquilzr
185,Tranquilizing Whiz,10,Tranquilzr
186,Tranquilizing Guru,10,Perceive
187,HealthRecItemsImprvd,10,Recovery
188,HealthRecItemsWeaknd,-10,Recovery
189,Item Usage Improve,10,Everlastng
190,Item Usage Decline,-10,Everlastng
191,Wide Area +2,20,Wide Area
192,Wide Area +1,10,Wide Area
193,Throwing Skill Up,10,Throw
194,Bomber,10,BombStrUp
195,Scavenger,15,Gluttony
196,Filled Up,10,Gluttony
197,Quick Eating,10,Cooking
198,Slow Life,-10,Cooking
199,BBQ Celebrity,10,BBQ
200,So-Called BBQ King,-10,BBQ
201,Flute Expert,10,Horn
202,Combine Success +45%,20,MixSucRate
203,Combine Success +25%,15,MixSucRate
204,Combine Success +15%,10,MixSucRate
205,Combine Success -5%,-10,MixSucRate
206,Combine Success -10%,-15,MixSucRate
207,Combine Success -15%,-20,MixSucRate
208,Bullet Limit,10,Shot Mix
209,Alchemy,10,Alchemy
210,ComradGuidance&Trade,15,ComrdGuide
211,Comrade Guidance,10,ComrdGuide
212,Comrade Attack Up,10,ComradeAtk
213,Comrade Defense Up,10,ComradeDef
